filename,tree_height_m,dbh_cm,crown_width_m_E,branch_clearance_m_E,crown_height_m_E,crown_width_m_W,branch_clearance_m_W,crown_height_m_W,crown_width_m_N,branch_clearance_m_N,crown_height_m_N,crown_width_m_S,branch_clearance_m_S,crown_height_m_S,V_m3,A_m2,Aproj_m2
1,13.55,19.88,2.23,7.18,11.67,2.72,6.98,10.16,1.87,7.49,10.81,2.29,6.65,10.57,50.43715234,85.98448944,13.273139
2,20.57,25.4,2.31,7.83,12.82,2.82,7.36,8.2,2.98,9.68,12.66,2.44,7.43,8.2,128.7793047,148.4872742,22.02352142
3,19.87,26.21,2.78,8.93,12.46,2.28,10.81,12.12,4.74,8.91,12.35,3.88,10.9,12.3,177.6699766,132.610405,27.93172073
4,19.31,21.79,2.72,7.89,12.44,2.23,8.81,10.51,2.74,8.81,10.51,3.35,7.89,12.44,95.07596875,107.1947174,19.87485313
5,19.33,25.17,3.14,9.77,12.4,2.57,10.49,12.24,3,8.6,12.52,2.45,9.73,12.05,62.59113281,83.49046326,21.37633705
6,17.58,19.04,2.74,9.1,11.01,2.24,9.62,11.44,3.15,8.21,11.86,2.58,9.7,10.52,71.0240625,90.88816071,21.38520622
7,18.56,21.26,2.61,9.33,11.45,2.13,10.07,11.55,1.97,10.01,11.34,2.4,9.12,11.83,48.42744141,73.73073578,15.90873432
8,21.59,28.26,3.31,8.54,12.71,2.71,10.5,13.2,3.97,10.5,13.2,3.25,11.64,13.06,126.695,138.6342468,33.70933533
9,17.61,19.61,2.1,9.63,11.42,2.57,9.15,11.3,2.28,8.74,11.27,2.58,8.59,11.45,59.03820703,83.85895538,16.56483078
10,19.77,24.25,2.78,7.17,12.4,2.28,10.82,12.89,2.74,7.49,12.62,2.24,10.82,12.89,72.1987207,41.65659332,18.1376667
11,17.3,17.95,2.03,9.22,13.03,2.48,7.45,11.62,2.69,8,12.07,2.2,9.02,12.58,71.74482031,96.87399292,15.22984314
12,17.35,22.57,3.01,8.12,11.57,2.46,9.41,9.08,3.26,8.14,10.53,2.67,9.12,9.72,57.42071094,79.64497375,21.52846146
13,18.73,24.3,2.11,10.02,12.49,2.52,9.96,11.86,2.43,6.89,12.35,1.99,9.96,11.86,50.13190625,72.04836273,15.54836941
14,17.34,26.54,2.04,8.57,11.8,1.78,8.67,11.84,1.79,9.28,11.7,2.19,7.3,11.7,17.34209375,40.71384811,10.54166508
15,19.39,27.6,2.46,10.37,10.96,3,9.19,11.26,2.42,10.74,12.14,2.46,10.74,11.3,57.68141797,79.7488327,16.99646378
16,13.95,21.16,1.79,7.42,9.22,2.18,6.87,9.43,2.45,6.79,8.61,2.2,6.77,10.04,21.89094922,48.926754,12.76286221
17,17.35,22.48,2.11,9.57,11.4,2.58,8.68,11.64,2.77,8.66,11.8,2.26,9.15,11.34,37.97960156,66.56902313,17.55858803
18,18.22,23.14,2.86,8.93,11.85,2.34,9.76,12.34,2.91,10.03,11.64,3.56,8.82,11.8,73.00190625,94.95865631,22.89333153
19,17.44,24.63,2.11,8.13,11.83,1.72,8.26,11.51,2.03,8.24,11.35,2.07,7.93,11.99,19.72407031,38.67909622,11.21628857
20,17.59,23.63,3.14,8.56,11.38,2.8,8.85,11.42,2.43,8.84,11.4,2.97,7.91,10.97,77.87921094,99.30736542,22.5169239
21,17.15,20.87,2.94,9.05,12.43,2.41,9.42,12.07,2.69,9.05,12.43,3.29,7.84,11.98,58.01934375,83.74211884,19.47585106
22,17.8,19.76,2.96,8.95,12.1,2.42,9.45,12.28,2.23,9.51,11.98,2.73,8.8,12.31,84.91102344,98.1388779,18.5689888
23,18.63,30.25,3.26,10.19,12.33,3.98,9.77,12.2,3.22,9.72,12.68,3.48,9.42,12.03,94.04366406,109.8567581,34.17554092
24,19.22,22.91,1.69,10.02,12.29,2.06,9.3,12.38,2.92,10.02,12.29,3.57,7.98,12.17,53.27611328,77.58586884,19.82344818
25,16.72,20.69,2.12,8.36,11.93,1.73,9.14,11.55,2.69,7.91,11.85,2.2,8.37,12.1,32.5292793,81.76570511,12.51186085
26,18.99,30.3,2.48,10.36,11.76,2.03,10.55,11.77,2.02,9.99,12.02,2.47,9.27,11.42,65.95425195,86.94809723,14.11425495
27,19.14,32.2,3.34,10.63,11.91,4.08,10.14,12.18,3.92,9.11,12.29,3.21,10.63,11.91,182.3685,160.4469757,36.47611618
28,20.77,27.93,3.23,9.44,12.8,2.64,10.78,11.52,2.71,11.01,11.98,2.22,11.43,12.45,71.32219531,94.31110382,20.33848572
29,20.08,23.68,2.69,10.45,12.31,2.2,11.14,11.91,3.36,10.74,11.62,4.11,10.47,12.6,143.0678594,107.977448,22.0452137
30,20.21,22.5,3.15,10.57,11.41,3.18,10.46,12.53,3.49,10.45,12.5,2.85,11.11,12.01,131.0250078,105.9714584,26.30435753
31,17.86,19.11,2.62,8.85,11.36,2.14,9.84,11.47,2.74,8.62,11.27,2.24,9.84,11.47,41.77149219,62.03207779,17.83028793
32,19.82,27.76,2.63,10.68,12.48,3.21,10.01,11.82,1.99,9.92,12.05,2.43,9.59,12.25,87.98757813,100.2183533,19.32998276
33,19.98,28.12,2.75,10.1,11.75,3.36,9.07,12.43,2.65,9.04,11.81,2.17,10.38,12.37,100.1343516,115.125618,24.2532444
34,18.86,32.18,2.5,9.7,11.75,2.04,10.2,12.12,2.81,9.72,11.93,2.3,10.19,11.79,36.55415234,58.68592072,15.69929695
35,17.68,24.68,2.24,9.39,11.69,1.99,9.48,11.33,2.47,9.48,11.33,2.02,9.82,11.87,27.90931641,51.64831161,14.7641449
36,19.4,19.74,3.82,10.54,11.98,3.13,10.71,12.12,2.82,10.5,12.21,3.45,9.93,11.69,98.92963281,112.9600067,29.70806122
37,16.61,23.31,3.58,7.75,12.02,2.93,8.92,12.52,2.57,8.92,12.34,3.14,8.08,11.66,68.68713281,90.80011749,22.31978989
38,16.81,25.73,2.5,9.08,11.76,3.06,6.9,11.27,2.52,9.19,11.82,2.97,9.07,11.7,95.92928125,111.6840973,22.41146851
39,19.31,23.75,2.52,5.01,12.36,2.06,10.2,11.9,2.19,10.67,12.7,2.67,10.35,11.74,42.19041406,65.86539459,17.15807152
40,17.81,27.49,3.85,9.16,11.75,3.15,9.73,12.5,3.06,9.36,12.33,2.85,9.63,12.24,131.1868438,148.0788116,29.70024109
41,16.6,21.22,2.57,9.1,11.9,3.14,8.65,12.55,2.09,8.71,12.37,1.71,9.2,11.31,20.85282617,43.5737648,12.49808025
42,17.12,22.86,3.27,9.34,11.12,3.99,8.71,11.01,2.46,9.5,10.53,3.01,8.76,11.6,76.76539844,101.2651978,24.49700928
43,18.59,23.24,2.75,10.21,12.73,3.36,9.75,11.85,2.7,9.06,11.49,2.21,10.27,13.09,83.6770703,103.323288,18.74459076
44,19.23,25.46,2.61,9.51,12.32,3.04,9.37,12.57,3.18,9.52,12.48,3.69,9.35,12.41,95.56676563,106.0406876,25.52056503
45,19.23,31.25,4.15,10.31,12.17,5.07,9.94,11.76,3.45,10.42,12.55,3.91,10.16,11.39,232.9775469,187.1533661,47.41143799
46,18.83,23.56,2.78,9.03,12.11,2.27,9.98,11.81,3.1,9.91,12.56,2.54,10.45,11.33,54.88270703,79.53862762,18.24755287
47,19.85,26.43,3.88,9.39,11.81,3.17,10.29,12.19,3.73,9.06,12.08,3.64,9.4,11.92,151.6722188,152.239975,34.83299637
48,18.73,22.25,2.79,8.73,11.33,2.29,10.28,11.49,2.98,8.44,12.01,2.44,10.39,11.3,71.40377344,91.71627808,19.4221077
49,17.11,24.95,1.78,8.8,12.39,1.46,9.29,12.13,2.1,9.3,12.87,1.72,9.44,11.53,14.6986875,34.59749222,7.327029705
50,18.92,18.56,2.31,10.34,11.84,2.82,8.67,12.9,2.79,9.39,12.53,3.11,9.14,11.88,59.45690625,86.28613281,19.02978706
51,15.94,19.88,2.93,8.84,9.86,3.58,6.54,10.19,2.95,8.84,9.86,2.69,8.85,10.39,82.2478906,100.801712,29.37312126
52,19.39,28.77,3.27,9.14,12.1,2.67,10.77,11.95,3.84,8.93,11.5,3.84,8.4,12.26,115.4863594,124.8578339,32.00617218
53,17.74,22.63,3.13,8.03,11.98,2.56,9.75,11.8,2.5,9.75,11.8,3.05,8.03,11.98,65.10004297,69.82518768,21.19341469
54,18.42,25.91,2.67,8.99,10.99,2.19,10.03,11.18,3.34,9.92,10.36,4.08,9.11,11.81,96.01139844,119.4201355,25.73624802
55,20.61,27.83,3.52,4.78,12.44,2.88,10.84,12.46,3.23,10.84,12.46,3.94,10.35,12.24,118.4835625,127.5582886,32.24110413
56,18.98,32.63,2.81,8.52,12.17,2.8,8.59,12.1,2.38,8.73,12.04,2.9,7.56,12.24,80.5141875,101.521698,22.31161499
57,18.09,25.6,2.39,9.93,11.75,2.35,9.91,12.17,2.7,9.72,11.99,2.21,9.91,12.04,60.8009688,90.2251129,18.21177483
58,17.73,24.1,3.01,8.34,12.39,2.46,9.57,11.32,3.02,8.84,11.46,2.47,9.14,12.19,81.5343281,107.4922333,20.49485207
59,19.02,21.13,2.38,10.55,12.62,2.25,10.55,12.58,3.11,10.19,11.88,2.54,10.53,13.06,65.30257813,90.97254181,19.10814857
60,18.7,26.14,4.63,8.58,12,5.02,7.96,12.21,4.54,10.16,12.21,4.93,10.07,12.1,263.46975,190.1885681,66.1880722
61,20.2,29.46,3.88,11.22,12.35,4.74,10.43,12.32,2.8,11.22,12.61,3.43,10.42,12.18,188.3147188,153.9968414,35.36748123
62,16.02,25.72,2.38,8.16,11.52,2.34,8.42,13.34,3.06,8.42,13.34,3.13,8.16,11.52,95.26351563,81.855835,20.79561806
63,17.76,23.05,1.97,9.11,12.06,2.41,7.64,11.55,2.2,9.04,11.25,1.8,9.43,12.32,50.00836719,74.33930206,12.69405937
64,16.75,23.88,3.88,8.75,11.92,3.17,9.3,10.74,4.39,7.67,11.06,3.59,8.45,11.3,146.2858281,145.677063,36.99821091
65,16.12,20.12,2.85,7.75,10.88,2.33,8.69,11.08,3.94,6.71,11.32,3.22,7.74,10.74,109.7610781,127.7863922,25.29642677
66,17.93,31.68,3.48,8.87,11.94,2.85,9.91,12.06,3.31,8.99,12.25,3.69,8.83,11.59,101.2874141,123.8303223,33.07469559
67,16.01,21.79,2.81,7.51,10.89,3.01,7.48,11.13,2.25,7.51,10.86,2.75,7.21,11.03,57.37193359,85.74090576,18.64149094
68,19.41,26,3.17,9.04,12.13,3.62,8.24,12.13,3.5,8.37,12.31,2.86,10.08,12.08,93.12878906,129.9486008,30.34670639
69,19.66,26.99,3.08,10.74,9.71,3.77,8.41,12.32,2.94,8.36,12.11,2.41,10.74,9.71,141.9344844,172.1835022,27.72972679
70,17.76,23.15,2.02,9.28,11.95,2.2,8.75,11.24,2.39,8.81,11.76,2.92,8.42,11.39,69.0309531,87.1243134,17.27618217
71,16.22,28.65,2.63,8.35,10.71,3.22,7.68,11.08,2.79,8.21,10.97,3.38,7.73,10.82,97.2660469,116.7093506,26.92420006
72,17.62,20.85,2.21,8.98,11.66,2.7,8.15,10.99,2.76,8.23,11.52,2.61,8.21,11.13,79.10894531,105.9181442,18.52301025
73,19.04,28.6,3.08,10.47,11.79,3.76,9.67,12.36,2.57,10.54,12.05,2.3,10.53,12.29,118.148668,109.5474854,23.89042664
74,17.67,24.04,3.62,8.64,11.43,2.96,9.46,11.14,3.68,8.64,11.43,4.49,6.23,11.61,127.4507109,136.9900208,35.96811295
75,18.01,22.58,2.26,9.85,11.49,2.77,9.15,12.04,2.78,8.82,11.85,2.27,9.85,11.68,97.146375,97.0671234,15.78881073
76,16.82,20.25,2.76,7.77,10.85,2.97,8.11,11.34,2.4,6.09,10.54,1.97,9.34,11.12,70.86885156,102.7565384,15.7141571
77,19.88,25.51,2.79,10.69,11.96,3.4,9.56,12.15,2.34,11.04,12.91,2.86,10.86,11.56,102.8316016,121.3369827,21.73436356
78,20.95,27.41,2.79,11.5,12.63,3.41,10.72,12.31,2.45,11.64,12.73,2.99,11.26,12.36,119.3247813,139.7216644,24.68936539
79,19.35,26,3.11,9.53,11.76,2.54,10.3,11.78,3.34,8.53,11.76,2.73,9.22,11.67,119.3953672,131.7039032,24.77980804
80,15.29,23,2.17,8.08,11.42,2.36,8,11.25,2.24,7.54,10.58,1.83,8.49,11.57,42.75359375,68.62697601,13.99698544
81,16.56,29.76,2.66,9.2,11.25,3.25,4.35,12.52,1.91,8.83,12.1,2.33,7.84,10.87,91.88696875,118.1959763,17.11053276
82,18.96,24.86,2.4,10.51,12.47,2.5,10.47,12.87,2.81,10.37,12.51,3.44,9.46,12.5,85.3641406,107.0036774,23.42633057
83,16.99,22.41,2.64,8.17,11.26,2.16,9.39,12.9,2.52,8.1,10.73,2.06,9.39,12.9,42.76591797,67.91374969,16.08784294
84,17.99,23.59,2.32,9.78,10.43,1.9,9.96,11.35,3.09,9.78,10.43,3.77,7.3,11.04,86.44570313,110.4475098,20.44331741
85,17.94,21.33,3.34,8.96,11.04,2.88,9.53,11.12,2.67,9.42,10.68,2.18,9.97,11.74,94.13175,97.7595444,20.88084412
86,17.76,24.71,3.18,9.58,11.58,3.89,8.68,11.46,2.65,8.65,10.54,2.17,9.72,12.14,90.32125,100.7058411,25.08109474
87,19.16,23.68,1.87,9.22,13.18,2.29,7.86,12.15,2.16,9.37,12.82,2.64,5.26,13.17,46.7739707,78.98258209,16.06492424
88,17.92,22.55,3.42,9.32,12.4,4.18,8.36,11.59,2.87,9.78,12.58,3.51,8.66,11.41,146.3255156,162.8031464,30.5068512
89,18.01,26.13,2.7,9.77,10.53,2.21,9.97,11.94,2,9.98,11.49,2.45,8.98,11.06,70.68279688,99.75605774,15.52613544
90,19.38,25.19,2.96,8.17,11.99,2.43,9.49,11.58,3.25,10.41,11.2,3.98,8.35,12.44,131.1309844,136.8864899,26.34758949
91,10.8,16.72,3.16,5.25,13.37,2.58,5.72,8.73,2.02,5.98,13.7,2.44,5.9,8.4,53.65910938,58.0679169,19.97262001
92,16.9,23.63,2.48,8.42,11.41,3.03,8.18,11.08,2.44,9.26,10.18,2.98,8.38,10.99,60.75691406,86.21768188,20.01361656
93,19.44,24.43,3.58,9.81,11.65,2.93,10.77,10.96,2.97,9.82,11.74,2.43,10.77,10.95,110.5700781,137.4979858,26.70016861
94,17.54,28.76,2.08,9.48,11.51,2.54,9.25,13.08,2.69,9.67,12.47,3.28,8.65,12.47,73.44996094,97.65061188,19.63631439
95,15.97,23.6,2.48,7.81,11.13,2.97,7.51,11.14,2.57,7.3,10.67,2.1,8.57,11.7,57.33571875,79.4233017,16.23150444
96,12.6,13.57,1.43,7,11.37,1.75,4.47,9.13,3.11,5.16,15.84,2.55,6.41,8.04,41.53355859,76.96582031,13.23122501
97,17.72,22.01,2.23,9.84,11.91,2.72,9.68,11.41,3.75,9.68,11.41,3.07,9.84,11.91,85.058,115.7413483,22.42954063
98,18.41,19.68,3.03,7.97,11.94,2.57,8.72,11.96,2.5,10.01,11.85,3.05,8.69,11.71,76.40475781,96.99986267,21.70419693
99,20.01,22.62,2.04,11.05,12.26,2.49,10.03,12.12,1.99,10.14,12.16,2.43,9.06,12.22,43.76667188,66.04749298,14.90730476
100,22.68,26.91,2.97,12.12,13.15,3.63,10.7,13.75,2.79,10.55,12.99,3.42,5.59,14.28,147.6588906,133.1674271,24.0461998
101,19.75,26.67,3.21,10.75,10.87,3.92,4.89,12.61,3.25,10.7,11.27,3.51,10.76,10.98,190.23275,191.0848846,34.72409439
102,20.2,29.68,2.65,9.66,13.08,2.17,10.98,8.69,2.25,11.19,8.57,2.75,10.64,13.36,16.20779297,35.77640152,16.86486435
103,20.84,31.49,2.14,11.01,13.2,2.61,10.33,10.8,2.15,10.82,10.57,2.04,10.63,13.43,78.66960742,91.62875748,14.33617306
104,19.39,22.7,2.08,10.64,12.75,2.54,9.81,12.58,2.51,9.81,12.58,2.09,10.03,13.1,50.39419531,71.27478027,16.03233337
105,19.44,21.06,2.75,8.35,12.61,2.25,10.35,12.11,2.37,9.08,12.79,1.94,10.69,11.86,69.1948906,100.5207977,13.44951153
106,18.3,21.73,2.33,9.98,12.4,2.85,8.89,12,2.57,10.13,11.7,3.14,9.52,12.61,68.03269531,89.95415497,21.68037605
107,8.93,13.64,1.49,4.74,15.05,1.83,4.06,9.47,1.65,4.88,12.47,2.02,4.69,13.28,33.04089844,59.66489792,9.206721306
108,16.7,18.63,2.59,7.93,10.07,2.71,7.81,11.04,2.21,9.1,9.73,2.7,8.99,10.83,41.65565625,66.6031723,19.65287781
109,17.12,25.03,2.36,8.39,11.02,2.09,8.75,11.48,2.36,8.39,11.02,2.11,8.6,11.52,36.06065234,68.10765839,12.49629021
110,19.4,30.58,3.02,10.41,11.75,3.7,9.15,12.49,3.12,10.76,11.81,3.82,9.93,12.33,90.12053125,111.5652313,30.99466324
111,19.03,23.17,2.04,10.05,12.44,2.5,9.1,12.22,1.94,10.24,12.04,2.37,9.21,12.76,38.86880273,70.85783768,13.32891273
112,17.54,20.3,2.1,7.89,10.19,2.1,7.9,10.7,2.57,9.02,12.26,3.14,7.69,9.53,63.07910938,85.06539917,16.27418709
113,18.36,21.31,2.3,8.21,12.36,1.88,9.84,11.32,2.03,6.42,11.86,1.66,9.39,11.25,69.23561719,101.280304,11.01901245
114,19.56,24.06,2.49,10.31,13.25,3.04,9.42,12.1,2.79,9.92,12.77,2.28,10.6,12.58,65.81699219,85.829216,22.1164856
115,19.53,21.04,2.79,8.84,12.64,2.28,9.45,12.22,2.19,9.46,12.29,2.65,8.75,12.44,83.05180859,94.8299675,16.93161392
116,16.74,18.92,3.17,8.34,11.54,2.59,9.2,11.69,2.29,8.6,11.52,2.1,8.7,11.75,59.60205078,79.36436462,18.67615128
117,20.86,25.01,2.86,10.27,13.5,2.87,10.12,12.61,3.79,10.24,13.28,3.44,10.57,13.09,146.2744141,122.9977341,25.16062355
