filename,tree_height_m,dbh_cm,crown_width_m_E,branch_clearance_m_E,crown_height_m_E,crown_width_m_W,branch_clearance_m_W,crown_height_m_W,crown_width_m_N,branch_clearance_m_N,crown_height_m_N,crown_width_m_S,branch_clearance_m_S,crown_height_m_S,V_m3,A_m2,Aproj_m2
118,20.33,24.73,2.83,11.27,12.15,3.46,10.04,12.55,2.39,9.98,12.13,2.92,7.65,12.85,104.7817266,119.6103973,22.04246902
119,15.5,23.12,2.11,8.58,10.61,2.58,7.43,11.4,1.97,8.02,11.45,1.61,8.58,10.61,10.20495703,26.92973518,11.54555702
120,16.17,20.5,1.88,7.66,11.05,1.54,8.89,11.16,1.81,8.55,10.84,1.48,8.77,11.21,48.36307813,66.901001,7.80802393
121,18.5,26.61,2.21,10.05,11.55,2.7,6.11,11.82,2.99,8.91,11.78,2.45,10.26,11.37,61.13103906,89.02483368,18.75351906
122,18.92,26.32,3.91,9.04,11.73,3.2,9.34,12.08,2.31,9.31,11.83,2.82,8.05,11.65,96.03278125,103.6788025,24.06392288
123,21.22,26.21,2.09,11.43,12.71,1.71,11.75,12.12,2.74,11.01,11.83,2.58,10.83,13.16,57.25794922,90.06401825,14.65940666
124,20.88,26.18,3.11,9.48,12.7,2.61,10.19,12.32,2.57,10.52,12.55,3.14,8.32,12.96,96.77782031,17.7335434,25.70249557
125,17.94,29.69,3.77,7.71,11.91,3.08,8.56,12.02,2.13,8.45,12.01,2.6,7.61,11.76,92.33589063,99.52001953,22.46439552
126,19.03,30.89,2.03,9.64,12.51,2.48,8.49,12.23,2.45,9.59,12.08,2.99,8.7,12.67,62.67598242,95.04428482,17.26006317
127,19.56,21.84,2.46,9.55,12.37,2.01,10.63,12.18,2.16,9.96,11.96,2.64,9.58,12.58,45.38810938,70.53668213,15.26898575
128,21.38,26.55,2.76,9.44,12.88,2.26,11.2,12.94,2.48,10.91,13.01,2.03,11.71,12.8,103.5363281,109.750946,14.96128464
129,18.82,22.24,1.91,9.51,12.49,1.78,9.76,13.34,3.02,8.29,11.7,2.47,9.81,12.99,54.58759766,87.63377762,15.59517288
130,17.49,17.04,2.78,9.24,11.77,3.4,8.5,10.45,2.96,8.5,10.45,2.42,8.88,11.53,67.53375781,94.61594391,21.53343201
131,15.07,26.01,2,8.35,10.38,2.44,8.2,10.89,2.94,7.11,10.51,2.41,7.79,11,57.29084375,85.25965118,15.34199524
132,16.53,25.35,2.16,8.92,10.77,2.64,8.43,10.76,3.12,8.43,10.76,2.55,8.92,10.77,69.83683594,92.25850677,20.00616646
133,19.71,26.55,2.93,8.34,12.37,2.4,10.9,12.06,2.91,10.95,12.5,3.55,10.1,11.96,101.0484375,104.1278153,23.06703949
134,16.73,22.95,2.87,8.99,12.36,2.5,9.02,11.5,3.26,7.43,11.65,2.67,8.68,12.22,84.5079375,91.018631,24.99988747
135,20.39,27.7,3.51,7.15,12.65,2.87,10.34,12.57,2.96,10.38,12.09,3.55,9.62,12.78,146.3481016,158.7638092,26.8554039
136,18.47,24.46,3.09,10.26,11.69,3.77,8.1,11.95,2.69,10.26,11.69,3.28,8.17,11.52,120.4875156,124.9623108,31.11910439
137,20.96,22.39,4.75,9.63,12.61,3.88,11.63,12.7,3.68,7.78,12.95,3.01,9.55,12.21,170.6402969,167.9016876,34.45714951
138,12.58,12.78,0.98,7.57,11.19,1.2,6.28,8.91,1.01,7.57,11.19,0.83,6.34,8.7,2.109366455,9.239783287,2.876083136
139,14.17,13.39,1.1,6.21,8.33,0.9,7.94,10.83,1.02,6.36,8.58,1.25,7.6,10.61,3.640655273,14.57307816,3.247914076
140,12.81,13.73,1.11,5.72,7.73,0.91,5.5,7.18,1.14,5.14,6.66,1.32,5.72,7.71,4.472410156,17.60185242,3.382741928
141,17.84,14.11,1.44,6.25,7.11,1.77,7.62,10.31,1.07,6.38,7.3,1.31,7.48,10.13,5.624458496,21.39796638,4.10004425
142,13.14,15.01,1.34,5.73,7.68,1.18,6.4,8.81,0.94,6.29,8.32,1.15,6.16,8.29,5.977489746,18.95138359,4.108563423
143,15.99,10.64,1.29,6.83,9.31,1.06,8.39,11.56,1.12,6.29,8.42,1.12,9.07,12.45,6.119521973,21.30945969,3.95665741
144,10.6,15.39,1.36,5.1,7.01,1.11,5.16,6.87,1.07,5.16,6.87,1.31,5.1,7.01,6.314328125,20.35861969,3.75227046
145,15.55,10.24,1.08,8.11,11.15,1.32,9.14,12.81,1.36,9.08,12.7,1.11,8.41,11.55,7.496180176,25.64578629,4.613801956
146,11.42,8.14,0.98,5.92,8.7,1.04,6.12,9.08,1.21,6.09,9.08,0.99,6.37,9.59,7.570154785,27.37130547,3.399644136
147,17.08,16.07,1.09,8.47,11.25,1.33,9.17,12.23,1.59,7.81,10.54,1.3,9.73,12.95,8.006943359,22.81189919,4.743084431
148,13.17,21.43,1.13,5.8,7.5,1.39,5.92,7.78,1.27,5.93,7.73,1.55,6.03,7.97,8.67180957,24.88824654,5.017717361
149,16.96,13.25,1.53,9.68,13.19,1.25,9.38,12.59,1.21,8.11,10.87,1.48,9.93,13.51,8.722990234,28.91139793,5.616234779
150,15.55,14.45,1.11,9.83,13.67,1.07,8.52,11.59,1.12,9.24,12.61,0.97,9.33,12.65,8.725001953,27.34323311,3.261877775
151,13.25,15.44,1.07,6.27,8.44,1.31,6.07,8.25,1.09,6.18,8.36,1.33,5.73,7.76,8.784504883,25.45051384,4.479582787
152,14.84,17.1,1.27,7.34,9.73,1.29,7.45,9.86,1.22,7.01,9.21,1.49,7.94,10.86,9.14396875,26.89798546,5.236799717
153,20.76,18.2,1.36,7.68,10.62,1.24,8.98,12.06,0.99,8.31,11.27,1.21,8.4,11.42,9.436844727,27.44388962,3.927470684
154,17.87,10.47,1.41,8.64,11.83,1.16,7.69,10.58,1.11,8.08,11.09,1.36,8.23,11.3,9.61381543,28.70628357,4.188433647
155,15.94,20.06,2.04,6.77,9.06,1.67,7.23,9.56,1.65,7.03,9.31,1.35,7.05,9.28,9.709535156,27.25710297,7.301110744
156,13.96,15.99,1.08,6.99,9.37,1.33,6.86,9.42,1.26,7.03,9.7,1.46,6.13,8.23,9.72194043,28.10003662,4.625990868
157,15.33,10.63,1.16,7.34,9.8,1.41,7.63,10.58,1.26,7.63,10.58,1.44,7.57,10.5,9.773643555,29.93816566,4.777001858
158,11.7,19.02,1.44,5.56,7.48,1.31,5.19,6.68,0.93,5.13,6.5,1.14,5.59,7.55,9.855453125,27.20794296,4.465986729
159,13.56,17.85,1.67,6.3,8.5,1.37,7.28,10.07,1.28,7.28,9.86,1.57,6.31,8.34,10.11806348,27.7814312,5.968640804
160,13.3,20.97,1.53,5.84,7.79,1.25,5.88,7.72,1.42,5.72,7.38,1.42,5.9,7.74,10.23176953,29.05128098,4.950651169
161,15.93,17.62,1.67,5.95,7.86,1.37,5.67,7.21,1.22,5.76,7.43,1,5.94,7.64,10.40849805,30.17112541,4.55855608
162,18.94,18.8,1.53,7.38,9.95,1.25,8.34,11.06,1.29,7.37,9.88,1.55,8.4,11.24,11.47545508,29.34729004,5.434001446
163,18.6,21.56,1.65,8.31,10.93,1.35,7.51,9.7,1.33,8.24,10.67,1.63,7.4,9.96,11.4882627,28.68527985,6.465400219
164,15.22,12.2,1.14,5.73,5.01,1.4,8.22,11.32,1.37,8.17,11.29,1.12,5.75,5.04,12.27447363,43.64549255,3.953623295
165,16.08,16.4,1.77,6.44,8.56,1.48,6.55,8.66,1.35,7.24,9.72,1.24,6.55,8.66,12.31712891,32.4452858,6.355257034
166,17.76,15.89,1.89,5.92,7.98,1.55,8.3,11.09,1.16,7.19,9.53,1.42,8.3,11.09,12.31717383,34.02254868,6.519482136
167,11.58,20.22,1.51,5.5,7.26,1.83,5.69,7.7,1.3,5.69,7.7,1.58,5.16,6.81,12.3505791,30.48504066,6.690216541
168,13.52,16.08,1.9,5.94,7.84,1.55,6.49,8.6,1.44,5.94,7.84,1.18,6.49,8.6,12.71537012,31.90663719,6.15594244
169,17.94,12.26,1.18,9.15,12.4,1.32,9.03,12.24,1.14,8.52,11.6,0.93,9.03,12.24,12.90481445,36.86239243,3.93226862
170,14.56,10.86,1.39,7.5,10.42,1.13,11.31,15.01,1.06,10.89,14.1,1.3,7.31,9.91,13.02321191,45.22791672,3.927235365
171,17.45,16.51,1.21,7.75,10.39,1.42,7.05,9.44,1.54,6.71,8.98,1.56,8.1,10.85,13.18978809,33.46144104,5.64359808
172,13.01,25.04,1.31,5.8,7.21,1.6,5.95,7.78,1.33,5.8,7.21,1.62,5.74,7.41,13.39893555,33.72499084,7.202007771
173,15.04,12.68,1.16,6.73,9.05,1.41,6.67,9.03,1.18,6.9,9.21,1.44,6.49,8.85,13.5152041,34.85957718,5.425569534
174,11.05,14.63,0.99,5.04,6.86,0.81,5.77,8.04,1.08,5.77,8.04,1.31,5.04,6.86,13.54717773,41.60787964,3.473822832
175,18.71,15.5,1.67,7.43,10.08,1.36,9.95,13.02,1.63,7.43,10.08,1.33,9.95,13.02,13.67463574,32.66537094,6.130381584
176,19.44,15.23,1.31,8.54,11.3,1.5,8.08,10.78,1.24,7.44,10.22,1.51,9.21,12.4,14.11554395,38.24659729,4.919599056
177,15.43,10.74,1.53,8.03,11.11,1.28,8.13,11.25,1.45,7.66,10.57,1.2,8.49,11.79,14.24572168,39.04421234,5.416925907
178,18.81,12.96,1.65,8.85,12.02,1.35,8.09,10.96,1.67,9.18,12.43,1.37,7.59,10.34,14.70662109,38.36666489,6.325768948
179,14.38,12.85,1.78,7.11,9.69,1.46,8.02,10.61,1.33,7.33,9.51,1.63,7.8,10.8,14.76927441,50.9254303,5.706928253
180,13.54,10.78,1.31,6.45,8.41,1.6,8.07,11.73,1.25,7.29,10.4,1.02,7.23,9.74,14.82178613,45.45713043,4.856666088
181,12.33,14.47,2.06,5.38,7.13,1.69,5.93,8.04,1.55,5.55,7.52,1.27,5.68,7.68,14.94768457,35.28989792,7.433921814
182,16.86,12.5,1.48,6.4,8.47,1.32,6.81,9.06,1.22,6.4,8.47,1.49,7.04,9.62,15.02126465,38.76236343,5.211926937
183,18.78,18.22,1.28,8.66,11.43,1.56,8.49,11.32,1.54,8.79,11.7,1.26,8.37,11.06,15.32804395,36.29854965,6.600883484
184,13,13.9,1.33,5.6,7.42,1.63,5.99,8.16,1.31,5.84,7.89,1.34,5.76,7.75,15.4344502,36.29432678,5.27038765
185,16.19,14.47,1.39,6.9,9.3,1.53,6.25,8.33,1.39,6.53,8.55,1.69,6.77,9.11,15.59073926,37.83988953,6.530850887
186,19.04,11.72,1.43,9.08,12.32,1.17,8.88,11.78,1.2,8.78,11.81,1.47,8.94,12.17,15.60139941,38.75821304,5.141273499
187,21.87,15.58,1.59,8.82,12.06,1.3,6.44,9.22,1.43,6.35,9.27,1.46,8.65,12.01,15.82989648,38.44282913,6.012892723
188,18.05,17.58,1.47,7.99,10.72,1.2,8.43,11.01,1.56,7.98,10.83,1.28,8.43,11.01,15.96365234,42.28825378,5.955240726
189,17.44,21.63,1.64,7.3,9.6,1.59,8.42,11.03,1.83,8.48,11.21,1.5,7.25,9.42,15.99008203,35.78557968,7.689691067
190,17.73,15.98,1.56,7.69,10.33,1.28,9.33,12.34,1.73,8.28,11.12,1.7,8.62,11.55,16.00881641,36.52440262,7.109218121
191,21.07,17.87,1.52,8.6,11.65,1.24,8.32,11.22,1.3,7.55,10.5,1.59,8.65,11.86,16.50316992,39.76455307,5.710822582
192,17.35,13.63,1.57,8.33,11.28,1.28,9.61,12.78,1.52,8.25,11.17,1.25,9.37,12.61,16.55183984,45.28686905,4.937965393
193,17.4,10.8,1.34,9.52,12.86,1.64,8.42,11.5,1.45,9.99,13.57,1.19,7.99,10.79,16.75338477,50.69894409,5.137470722
194,17.25,13.29,1.46,8.96,12,1.79,8.62,11.61,1.22,8.68,11.77,1,8.74,11.84,16.8295957,53.49524307,4.723453999
195,16.2,15.42,1.42,7.35,9.9,1.19,8.19,11.08,1.26,7.14,9.6,1.19,8.19,11.08,16.95016211,43.19559097,5.082536221
196,17.56,18.23,1.76,7.69,10.25,1.44,8.59,11.41,1.2,7.95,10.45,1.47,8,10.74,16.96550195,37.16657257,6.688521862
197,18.38,12.45,1.5,8.13,11.1,1.23,8.5,11.32,1.31,7.75,10.77,1.07,8.82,11.89,17.05240234,50.49426651,5.144512177
198,16.18,12.7,1.72,8.1,10.99,1.4,9.11,12.41,1.3,8.54,11.67,1.07,8.7,11.73,17.18786719,49.86565399,5.043378353
199,18.22,14.69,1.75,8.68,11.67,1.43,9.66,12.85,1.63,8.84,11.88,1.33,9.57,12.64,17.2119707,39.431633,6.712614536
200,11.71,19.62,1.37,5.33,6.97,1.66,5.42,7.21,1.59,5.37,7.19,1.3,5.33,6.99,17.63250781,39.96785736,6.208763123
201,18.2,10.82,1.42,8.9,11.88,1.74,6.08,8.36,1.84,9.4,12.75,1.51,6.22,8.51,17.66893164,43.11291885,7.189997673
202,16.54,13.83,1.38,8.72,11.62,1.68,8.03,10.84,1.24,9.07,12.1,1.52,7.72,10.48,17.95985938,42.05537796,6.440202236
203,19.01,15.34,1.56,7.83,10.49,1.32,8.65,11.46,1.35,7.83,10.49,1.22,8.65,11.46,18.3905957,49.90665436,5.802486897
204,19.16,16.31,1.87,8,10.88,1.53,7.36,10.01,1.45,8.66,11.68,1.66,6.69,9.21,18.5755957,43.17857742,7.034989834
205,14.9,11.45,1.66,6.57,8.92,1.52,7.25,9.99,0.92,6.9,9.16,1.12,7.13,9.65,18.78070508,52.9209938,4.461596966
206,19.79,15.43,1.64,7.84,10.79,1.51,8.17,11.14,1.08,7.77,10.59,1.32,8.65,11.71,18.88349805,48.98296738,5.524823189
207,18.72,15.66,1.29,8.39,11.28,1.58,8,10.86,1.57,7.84,10.59,1.87,8.56,11.55,19.18574219,43.19145966,6.604974747
208,13.96,9.08,1.55,6.84,9.6,1.26,7.56,10.77,1.4,7.13,10.07,1.15,7.39,10.31,19.28623242,49.47332764,5.09688139
209,17.12,12.94,1.59,9.5,12.91,1.3,8.64,11.71,1.46,8.84,12.04,1.2,9.28,12.58,19.93041992,53.86246872,5.335578918
210,16.5,14.39,1.92,6.94,9.4,1.57,7.02,8.27,1.2,7.31,9.93,0.98,7.02,8.27,19.96541016,53.07922363,6.023235798
211,18.15,12.58,1.71,8.87,12.03,1.4,8.66,11.68,1.59,8.45,11.49,1.3,8.68,11.69,20.50287109,52.49431992,5.818747044
212,14.61,12.74,1.39,6.86,9.13,1.7,7.04,9.71,1.32,6.93,9.24,1.61,6.53,8.76,20.50451758,61.44334793,6.050945282
213,17.24,10.26,1.42,8.72,11.86,1.16,8.61,11.43,1.33,8.82,12,1.62,7.48,10.33,20.51499219,49.15552902,5.849511147
214,14.94,19.32,1.53,5.74,7.33,1.88,6.05,7.9,1.51,5.9,7.61,1.85,5.86,7.62,20.68663867,45.31785202,7.620340347
215,18.85,16.06,1.27,6.67,8.87,1.55,8.44,11.46,1.42,7.28,9.75,1.16,8.3,10.86,20.75271094,47.16288376,6.033416748
216,16.96,11.67,1.88,6.97,9.5,1.54,9.51,12.82,1.16,8.39,11.45,1.42,7.93,10.88,20.81075391,55.36688232,5.924356461
217,15,11.38,1.55,7.98,10.93,1.66,7.63,10.38,1.08,8.57,11.69,1.33,6.82,9.36,20.8325332,56.15337753,5.653967857
218,20.45,16.93,1.72,7.38,10.24,1.41,8.85,11.89,1.31,7.96,10.86,1.52,8.25,11.21,21.1625332,46.49541092,6.680428028
219,16.53,17.99,1.36,6.48,8.49,1.66,6.44,8.52,1.71,7.09,9.4,2.08,5.87,7.65,21.16817773,45.31518555,9.042435646
220,14.63,19.38,2.13,6.69,8.99,1.74,6.95,9.13,1.31,7.06,9.55,1.08,6.95,9.13,21.36475977,50.38242722,7.305811405
221,14.99,20.41,1.5,6.23,8.03,1.83,6.37,8.34,1.61,6.4,8.2,1.97,6.01,7.95,21.81473828,45.33576965,8.625778198
222,15.75,14.54,1.74,7.91,10.43,2.12,9.24,12.7,1.45,8.47,11.56,1.19,8.82,11.88,21.94872461,51.53145218,7.119916439
223,12.56,17.46,2.1,5.36,6.6,1.74,5.6,7.01,1.74,5.38,7.11,1.42,5.09,6.41,22.04044141,47.51531219,8.170694351
224,14.39,12.55,1.59,5.98,8.05,1.3,6.71,9.22,2.22,6.38,8.65,2.51,6.34,8.62,22.60383008,49.62205505,9.996351242
225,16.54,13.17,1.96,7.02,9.51,1.6,8.19,11.03,1.52,7.02,9.51,1.24,8.16,10.99,22.73574219,50.58437729,7.504724979
226,18.74,19.13,1.95,7.2,9.74,1.59,8.72,11.54,1.88,8.06,10.83,1.54,7.84,10.45,23.50660156,51.66468048,8.033308029
227,17.4,14.38,1.5,8.22,10.93,1.23,8.03,10.54,1.47,8.22,10.93,1.22,8.03,10.54,23.55512109,59.23168182,4.792475224
228,17.7,19.9,1.35,7.71,10.16,1.66,7.38,9.87,1.98,7.3,9.61,1.62,8.8,11.21,23.57887695,45.15037918,8.346238136
229,12.22,15.51,1.68,5.58,7.22,2.06,5.36,7.16,1.68,5.36,7.16,1.38,5.58,7.22,23.89919922,49.06394958,8.885640144
230,19.19,12.29,1.54,8.81,11.87,1.26,8.51,11.36,1.43,8.81,11.87,1.75,8.36,11.53,24.11991016,51.73929214,6.670164585
231,15.93,11.01,1.68,8.1,11.13,1.45,7.95,10.82,1.43,7.99,10.83,1.58,8.13,11.12,24.18445313,65.611763,6.331404209
232,13.1,16.46,1.93,5.41,6.95,2.22,6.23,8.41,1.3,6.25,8.31,1.59,5.7,7.48,24.50400781,56.13831711,7.735841751
233,17.13,14,2.24,7.38,9.83,1.83,10.9,13.46,1.24,7.48,10.15,1.02,10.9,13.46,24.68336523,66.74612427,6.786596298
234,12.1,13.8,1.47,5.62,7.53,1.8,5.65,7.78,1.32,5.81,8.06,1.57,5.45,7.41,24.84296289,55.5684433,6.791659832
235,16.69,15.41,1.77,6.93,9.36,1.45,7.45,10.02,1.49,7.57,9.93,1.83,7.36,9.9,24.95817773,53.67708588,7.741889
236,18.82,16.39,1.37,7.16,9.69,1.68,8.32,11.26,1.55,8.37,11.22,1.27,7.51,9.9,25.18791211,56.15526581,6.270800114
237,19.61,14.76,1.43,8.62,11.66,1.75,8.57,11.75,1.17,8.62,11.66,1.43,8.71,11.92,25.23609766,58.13615036,5.376997471
238,18.02,18.94,1.57,8.85,11.59,1.92,8.02,10.64,1.58,8.85,11.59,1.93,6.65,8.83,25.70247266,54.97217178,8.436173439
